goodsNo,리뷰번호,리뷰타입,작성자,리뷰내용,평점,체험단,구매옵션,키,몸무게,성별,작성일,만족도,사진유무,도움돼요,브랜드,카테고리,구매사이즈,구매상세,연도,월,일,요일,평점_raw,만족도_응답여부,사이즈,화면대비색감,퀄리티,구김,두께감,신축성,퀄리티_점수,신축성_점수,두께감_점수,구김_점수,사이즈_편차,사이즈_편차절대,화면대비색감_편차,화면대비색감_편차절대,리뷰내용_clean,리뷰내용_norm,laugh_count,cry_count,exclamation_count,question_count,emoji_count,has_repetition,text_length_orig,한글_글자수,전체_글자수,is_valid_for_topic,작성자_norm,옵션키,세션,long_gap_review,그룹크기,action,dup_flag,is_base,kept_id
﻿6108955,84262025,experience,주걱밥,"키체인 프린팅이 포인트라서 기본 팬츠에만 입어도 코디가 살아나는 느낌입니다. 그레이 컬러라 부담 없이 매치하기 좋고, 블루/오렌지 배색이 생각보다 실물에서 더 예뻤어요.  원단도 부드러운 편이라 착용감 괜찮았고, 핏은 살짝 여유 있는 느낌이라 데일리로 편하게 입기 좋았습니다. 프린팅 존재감이 확실해서 여름에 단독으로 입기 좋을 것 같아요. 세미 와이드 팬츠나  카고팬츠랑 매치하면 스트릿한 분위기 잘 나옵니다.  그리고 핏이 정말 미쳤습니다, 총장이 길게 나와 부담되지 않을까 했는데 너무 이쁘게 딱 떨어집니다. 저랑 체형 비슷하신 분은 무조건 라지 하세요!! 뒤에서 봤을때 등판 넓어 보이고  팔 접어 입으면 핏 대박입니다.",5.0,True,L,181.0,80.0,남성,2026-05-07 22:00:16,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 두께감: 두꺼움 / 신축성: 적당함,True,0,filluminate,상의,L,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,,,두꺼움,적당함,,3.0,4.0,,0.0,0.0,0.0,0.0,"키체인 프린팅이 포인트라서 기본 팬츠에만 입어도 코디가 살아나는 느낌입니다. 그레이 컬러라 부담 없이 매치하기 좋고, 블루/오렌지 배색이 생각보다 실물에서 더 예뻤어요. 원단도 부드러운 편이라 착용감 괜찮았고, 핏은 살짝 여유 있는 느낌이라 데일리로 편하게 입기 좋았습니다. 프린팅 존재감이 확실해서 여름에 단독으로 입기 좋을 것 같아요. 세미 와이드 팬츠나 카고팬츠랑 매치하면 스트릿한 분위기 잘 나옵니다. 그리고 핏이 정말 미쳤습니다, 총장이 길게 나와 부담되지 않을까 했는데 너무 이쁘게 딱 떨어집니다. 저랑 체형 비슷하신 분은 무조건 라지 하세요!! 뒤에서 봤을때 등판 넓어 보이고 팔 접어 입으면 핏 대박입니다.",키체인프린팅이포인트라서기본팬츠에만입어도코디가살아나는느낌입니다그레이컬러라부담없이매치하기좋고블루오렌지배색이생각보다실물에서더예뻤어요원단도부드러운편이라착용감괜찮았고핏은살짝여유있는느낌이라데일리로편하게입기좋았습니다프린팅존재감이확실해서여름에단독으로입기좋을것같아요세미와이드팬츠나카고팬츠랑매치하면스트릿한분위기잘나옵니다그리고핏이정말미쳤습니다총장이길게나와부담되지않을까했는데너무이쁘게딱떨어집니다저랑체형비슷하신분은무조건라지하세요뒤에서봤을때등판넓어보이고팔접어입으면핏대박입니다,0,0,2,0,0,False,351,251,347,True,주걱밥,"('L', None)",0,False,1,keep,unique,True,84262025
﻿6322922,84262275,style,옷이라도잘입을게,실물이 좀 더 누렇습니다. 발목에 스냅이 있어서 핏조절이 가능하고 얇아서 시원하게 입기 좋을거 같아요.,5.0,False,L,180.0,78.0,남성,2026-05-07 22:06:27,사이즈: 정사이즈 / 화면 대비 색감: 매우 어두움 / 퀄리티: 보통 / 신축성: 적당함,True,0,filluminate,하의,L,,2026,5,7,목,5,응답,정사이즈,매우 어두움,보통,,,적당함,3.0,3.0,,,0.0,0.0,-2.0,2.0,실물이 좀 더 누렇습니다. 발목에 스냅이 있어서 핏조절이 가능하고 얇아서 시원하게 입기 좋을거 같아요.,실물이좀더누렇습니다발목에스냅이있어서핏조절이가능하고얇아서시원하게입기좋을거같아요,0,0,0,0,0,False,57,42,57,True,옷이라도잘입을게,"('L', None)",0,False,1,keep,unique,True,84262275
3791891,84262459,general,셈이빠른회색셔츠,재질이 탄탄해서좋았습니다.  핏을 예쁘게 잡아주며 아무곳이나척척 코디할수있어서 좋습니다.,5.0,False,M,161.0,53.0,여성,2026-05-07 22:11:14,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 매우 좋음 / 구김: 거의 없음,False,0,filluminate,상의,M,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,매우 좋음,거의 없음,,,5.0,,,4.0,0.0,0.0,0.0,0.0,재질이 탄탄해서좋았습니다. 핏을 예쁘게 잡아주며 아무곳이나척척 코디할수있어서 좋습니다.,재질이탄탄해서좋았습니다핏을예쁘게잡아주며아무곳이나척척코디할수있어서좋습니다,0,0,0,0,0,False,49,39,48,True,셈이빠른회색셔츠,"('M', None)",0,False,1,keep,unique,True,84262459
﻿6391691,84262581,general,knys,굿굿 가격대비 확실히 좋은거 같아여 스카이블루 하나 더 사랴고요,5.0,False,LIGHT BLUE · [Crop ver.] M,167.0,65.0,남성,2026-05-07 22:14:01,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 보통 / 구김: 약간 있음,False,0,filluminate,상의,M,LIGHT BLUE [Crop ver.],2026,5,7,목,5,응답,정사이즈,화면과 비슷,보통,약간 있음,,,3.0,,,3.0,0.0,0.0,0.0,0.0,굿굿 가격대비 확실히 좋은거 같아여 스카이블루 하나 더 사랴고요,굿굿가격대비확실히좋은거같아여스카이블루하나더사랴고요,0,0,0,0,0,False,35,27,35,True,knys,"('M', 'LIGHT BLUE [Crop ver.]')",0,False,1,keep,unique,True,84262581
2101661,84262638,style,데이빗간지,제가 찾던 핏인데 원단도 고급진거 같아요. 만족하고 다른 색상도 구매할 예정입니다.,5.0,False,블랙 · M,172.0,68.0,남성,2026-05-07 22:15:03,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 매우 좋음 / 신축성: 강함,True,0,jemut,하의,M,블랙,2026,5,7,목,5,응답,정사이즈,화면과 비슷,매우 좋음,,,강함,5.0,4.0,,,0.0,0.0,0.0,0.0,제가 찾던 핏인데 원단도 고급진거 같아요. 만족하고 다른 색상도 구매할 예정입니다.,제가찾던핏인데원단도고급진거같아요만족하고다른색상도구매할예정입니다,0,0,0,0,0,False,46,34,46,True,데이빗간지,"('M', '블랙')",0,False,1,keep,unique,True,84262638
3455892,84262680,general,로마대란템,160기준 엉덩이 덮는 정도 길이로 아방하게 입을 수 있어요 일자핏으로 떨어져서 말라보여요,5.0,False,S,161.0,46.0,여성,2026-05-07 22:15:57,사이즈: 조금 큼 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 좋음 / 두께감: 매우 얇음,False,0,filluminate,아우터,S,,2026,5,7,목,5,응답,조금 큼,화면과 비슷,좋음,,매우 얇음,,4.0,,1.0,,1.0,1.0,0.0,0.0,160기준 엉덩이 덮는 정도 길이로 아방하게 입을 수 있어요 일자핏으로 떨어져서 말라보여요,160기준엉덩이덮는정도길이로아방하게입을수있어요일자핏으로떨어져서말라보여요,0,0,0,0,0,False,50,36,50,True,로마대란템,"('S', None)",0,False,1,keep,unique,True,84262680
﻿2101661,84262685,general,데이빗간지,찾았던 핏이고 원단 좋아서 오래 입을 수 있을거 같아요.,5.0,False,블랙 · M,172.0,68.0,남성,2026-05-07 22:16:04,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 매우 좋음 / 신축성: 강함,False,0,jemut,하의,M,블랙,2026,5,7,목,5,응답,정사이즈,화면과 비슷,매우 좋음,,,강함,5.0,4.0,,,0.0,0.0,0.0,0.0,찾았던 핏이고 원단 좋아서 오래 입을 수 있을거 같아요.,찾았던핏이고원단좋아서오래입을수있을거같아요,0,0,0,0,0,False,31,22,31,True,데이빗간지,"('M', '블랙')",0,False,1,keep,unique,True,84262685
﻿6219047,84263150,general,경남부스케츠,앞면에 프린팅이 예쁘고 입체적이라서 입기도 좋고 또 무엇보다 예뻐요,4.0,False,L,182.0,81.0,남성,2026-05-07 22:27:53,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 두께감: 얇음 / 신축성: 적당함,False,0,travel,상의,L,,2026,5,7,목,4,응답,정사이즈,화면과 비슷,,,얇음,적당함,,3.0,2.0,,0.0,0.0,0.0,0.0,앞면에 프린팅이 예쁘고 입체적이라서 입기도 좋고 또 무엇보다 예뻐요,앞면에프린팅이예쁘고입체적이라서입기도좋고또무엇보다예뻐요,0,0,0,0,0,False,37,29,37,True,경남부스케츠,"('L', None)",0,False,1,keep,unique,True,84263150
4987047,84263252,general,wldhksl,적당히 크롭해서 너무 예쁘고 너무 두껍지도 얇지도 않아서 좋았습니다. 비치지도 않고 어디에나 편하게 입기 좋은 기본티인 것 같습니다.,5.0,False,블랙 · L,175.0,65.0,남성,2026-05-07 22:31:17,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 두께감: 적당함 / 신축성: 적당함,True,0,jemut,상의,L,블랙,2026,5,7,목,5,응답,정사이즈,화면과 비슷,,,적당함,적당함,,3.0,3.0,,0.0,0.0,0.0,0.0,적당히 크롭해서 너무 예쁘고 너무 두껍지도 얇지도 않아서 좋았습니다. 비치지도 않고 어디에나 편하게 입기 좋은 기본티인 것 같습니다.,적당히크롭해서너무예쁘고너무두껍지도얇지도않아서좋았습니다비치지도않고어디에나편하게입기좋은기본티인것같습니다,0,0,0,0,0,False,74,55,74,True,wldhksl,"('L', '블랙')",0,False,4,keep,multi_type_dup,True,84263252
﻿6109219,84263301,general,높은호이안뮬,완전얇은 바람막이가 필요했는데 딱 원하는 스탈이네요,5.0,False,M,168.0,52.0,여성,2026-05-07 22:32:32,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 매우 좋음 / 두께감: 매우 얇음,True,0,filluminate,아우터,M,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,매우 좋음,,매우 얇음,,5.0,,1.0,,0.0,0.0,0.0,0.0,완전얇은 바람막이가 필요했는데 딱 원하는 스탈이네요,완전얇은바람막이가필요했는데딱원하는스탈이네요,0,0,0,0,0,False,28,23,28,True,높은호이안뮬,"('M', None)",0,False,1,keep,unique,True,84263301
4969807,84263309,style,초록좋아요,옷 이쁘고 시원함 끈도 안쪽으로 있어서 볼록튀어 나옴이 없음 그리고 잘맞음 몇개 더 사고 싶음,5.0,False,BEIGE · L,179.0,76.0,남성,2026-05-07 22:32:38,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 보통 / 신축성: 적당함,True,0,filluminate,하의,L,BEIGE,2026,5,7,목,5,응답,정사이즈,화면과 비슷,보통,,,적당함,3.0,3.0,,,0.0,0.0,0.0,0.0,옷 이쁘고 시원함 끈도 안쪽으로 있어서 볼록튀어 나옴이 없음 그리고 잘맞음 몇개 더 사고 싶음,옷이쁘고시원함끈도안쪽으로있어서볼록튀어나옴이없음그리고잘맞음몇개더사고싶음,0,0,0,0,0,False,52,38,52,True,초록좋아요,"('L', 'BEIGE')",0,False,1,keep,unique,True,84263309
﻿4969807,84263319,general,초록좋아요,옷 이쁘고 시원함 끈도 안쪽으로 있어서 볼록튀어 나옴이 없음 그리고 잘맞음 몇개 더 사고 싶음,5.0,False,BEIGE · L,179.0,76.0,남성,2026-05-07 22:32:58,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 보통 / 신축성: 적당함,True,0,filluminate,하의,L,BEIGE,2026,5,7,목,5,응답,정사이즈,화면과 비슷,보통,,,적당함,3.0,3.0,,,0.0,0.0,0.0,0.0,옷 이쁘고 시원함 끈도 안쪽으로 있어서 볼록튀어 나옴이 없음 그리고 잘맞음 몇개 더 사고 싶음,옷이쁘고시원함끈도안쪽으로있어서볼록튀어나옴이없음그리고잘맞음몇개더사고싶음,0,0,0,0,0,False,52,38,52,True,초록좋아요,"('L', 'BEIGE')",0,False,1,keep,unique,True,84263319
﻿3455892,84263554,general,정제된프라하체크,배송이 매~~~~~~~우 늦게 와서 화가 났지만 옷은 좋았음 맨날 입고 다님,5.0,False,S,161.0,49.0,여성,2026-05-07 22:39:01,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 보통 / 두께감: 적당함,False,0,filluminate,아우터,S,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,보통,,적당함,,3.0,,3.0,,0.0,0.0,0.0,0.0,배송이 매~~~우 늦게 와서 화가 났지만 옷은 좋았음 맨날 입고 다님,배송이매우늦게와서화가났지만옷은좋았음맨날입고다님,0,0,0,0,0,True,42,25,38,True,정제된프라하체크,"('S', None)",0,False,1,keep,unique,True,84263554
﻿6140883,84264055,general,재민아나라세워라,생각보다 흐물거려서 핏이 그렇게 이쁘진 않아요 마를수록 예쁠것같아요 그리고 체크 흰색부분이 좀 노래서 전체적으로 웜한 느낌? 여름에 에어컨 바람 막는 용으로 입거나 허리에 묶으면 이뻐요,3.0,False,S,167.0,65.0,여성,2026-05-07 22:50:43,사이즈: 정사이즈 / 화면 대비 색감: 밝음 / 퀄리티: 보통 / 구김: 약간 있음,False,0,filluminate,상의,S,,2026,5,7,목,3,응답,정사이즈,밝음,보통,약간 있음,,,3.0,,,3.0,0.0,0.0,1.0,1.0,생각보다 흐물거려서 핏이 그렇게 이쁘진 않아요 마를수록 예쁠것같아요 그리고 체크 흰색부분이 좀 노래서 전체적으로 웜한 느낌? 여름에 에어컨 바람 막는 용으로 입거나 허리에 묶으면 이뻐요,생각보다흐물거려서핏이그렇게이쁘진않아요마를수록예쁠것같아요그리고체크흰색부분이좀노래서전체적으로웜한느낌여름에에어컨바람막는용으로입거나허리에묶으면이뻐요,0,0,0,1,0,False,103,78,103,True,재민아나라세워라,"('S', None)",0,False,1,keep,unique,True,84264055
﻿5960684,84264106,general,ugz,시원하고 소재가 매우 부드러워용 여름동안 잘 입을거 같아요,5.0,False,M,171.0,70.0,남성,2026-05-07 22:51:44,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 보통 / 구김: 약간 있음,False,0,travel,상의,M,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,보통,약간 있음,,,3.0,,,3.0,0.0,0.0,0.0,0.0,시원하고 소재가 매우 부드러워용 여름동안 잘 입을거 같아요,시원하고소재가매우부드러워용여름동안잘입을거같아요,0,0,0,0,0,False,32,25,32,True,ugz,"('M', None)",0,False,1,keep,unique,True,84264106
1899755,84264363,general,으흥이1,트레블 반팔은 저렴한 가격에 잘 이용하고잇어요,5.0,False,MEDIUM,174.0,80.0,남성,2026-05-07 22:57:15,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 두께감: 적당함 / 신축성: 적당함,True,0,travel,상의,MEDIUM,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,,,적당함,적당함,,3.0,3.0,,0.0,0.0,0.0,0.0,트레블 반팔은 저렴한 가격에 잘 이용하고잇어요,트레블반팔은저렴한가격에잘이용하고잇어요,0,0,0,0,0,False,25,20,25,True,으흥이1,"('MEDIUM', None)",0,False,2,keep,same_option_same_type_unique,True,84264363
1899755,84264396,general,으흥이1,여자친구랑 커플로 사입엇는데 둘다 좋아해서 마음에들어요,5.0,False,MEDIUM,174.0,80.0,남성,2026-05-07 22:57:49,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 두께감: 적당함 / 신축성: 적당함,True,0,travel,상의,MEDIUM,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,,,적당함,적당함,,3.0,3.0,,0.0,0.0,0.0,0.0,여자친구랑 커플로 사입엇는데 둘다 좋아해서 마음에들어요,여자친구랑커플로사입엇는데둘다좋아해서마음에들어요,0,0,0,0,0,False,30,25,30,True,으흥이1,"('MEDIUM', None)",0,False,2,keep,same_option_same_type_unique,True,84264396
﻿5424586,84264706,general,활발한니스반폴라,배송 5월 4일 저녁 주문 후 7일에 배송받음 색상 화면과 비슷. 질감좋고 천 두께도 적당함. 마감도 깔끔.옷 스타일 이쁨,5.0,False,그레이 · M,172.0,55.0,남성,2026-05-07 23:05:33,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 두께감: 적당함 / 퀄리티: 매우 좋음,True,0,jemut,상의,M,그레이,2026,5,7,목,5,응답,정사이즈,화면과 비슷,매우 좋음,,적당함,,5.0,,3.0,,0.0,0.0,0.0,0.0,배송 5월 4일 저녁 주문 후 7일에 배송받음 색상 화면과 비슷. 질감좋고 천 두께도 적당함. 마감도 깔끔.옷 스타일 이쁨,배송5월4일저녁주문후7일에배송받음색상화면과비슷질감좋고천두께도적당함마감도깔끔옷스타일이쁨,0,0,0,0,0,False,68,44,68,True,활발한니스반폴라,"('M', '그레이')",0,False,1,keep,unique,True,84264706
6322928,84264812,experience,행복 하자,안녕하세요  ^^   저는  이번 필루미 네이트 이벤트 에  당첨 된 사람 입니당 이번 이벤트 에 제가  당첨 될 줄 저도 전혀 몰랐어요 ☺️  당첨 경혐이 한번도 무신사 에서는 없서서 당첨 안되겠지 하고 한번 눌러 본건데 갑자기  이벤트 당첨 됬다고 해서 당첨 됬다는 그 소식 듣고 제가 너무 너무 기뻐서 막 이리 뛰고 저리  뛰어 댕겼 었어요 제 방 에서   얼마나 기쁜지 모르 겠어요  너무 신나고 들뜬 체로 막 기대 되는 마음으로 택배 를 뜨고 착용 을 해봤는데 너무 편하고  괜찮더 라구요 바지 필루미 네이트 는 편하고  린넨 이라서 그런지 여름에 입기 편할거 같아서요 :) 감사합니당 이벤트 당첨 되게 해주셔서  필루미 네이트 관계자  여러 분들 ❤️❤️❤️❤️❤️ 👏👏👏,5.0,True,M,145.0,150.0,여성,2026-05-07 23:07:45,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 보통 / 신축성: 적당함,True,0,filluminate,하의,M,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,보통,,,적당함,3.0,3.0,,,0.0,0.0,0.0,0.0,안녕하세요 ^^ 저는 이번 필루미 네이트 이벤트 에 당첨 된 사람 입니당 이번 이벤트 에 제가 당첨 될 줄 저도 전혀 몰랐어요 당첨 경혐이 한번도 무신사 에서는 없서서 당첨 안되겠지 하고 한번 눌러 본건데 갑자기 이벤트 당첨 됬다고 해서 당첨 됬다는 그 소식 듣고 제가 너무 너무 기뻐서 막 이리 뛰고 저리 뛰어 댕겼 었어요 제 방 에서 얼마나 기쁜지 모르 겠어요 너무 신나고 들뜬 체로 막 기대 되는 마음으로 택배 를 뜨고 착용 을 해봤는데 너무 편하고 괜찮더 라구요 바지 필루미 네이트 는 편하고 린넨 이라서 그런지 여름에 입기 편할거 같아서요 :) 감사합니당 이벤트 당첨 되게 해주셔서 필루미 네이트 관계자 여러 분들,안녕하세요저는이번필루미네이트이벤트에당첨된사람입니당이번이벤트에제가당첨될줄저도전혀몰랐어요당첨경혐이한번도무신사에서는없서서당첨안되겠지하고한번눌러본건데갑자기이벤트당첨됬다고해서당첨됬다는그소식듣고제가너무너무기뻐서막이리뛰고저리뛰어댕겼었어요제방에서얼마나기쁜지모르겠어요너무신나고들뜬체로막기대되는마음으로택배를뜨고착용을해봤는데너무편하고괜찮더라구요바지필루미네이트는편하고린넨이라서그런지여름에입기편할거같아서요감사합니당이벤트당첨되게해주셔서필루미네이트관계자여러분들,0,0,0,0,9,True,382,242,348,True,행복 하자,"('M', None)",0,False,1,keep,unique,True,84264812
﻿3791891,84265159,general,내일은홍대쿨비즈,반팔 위에 걸쳐입기 좋고 편해요 구김도 없고 마음에 들어요,5.0,False,M,161.0,50.0,여성,2026-05-07 23:16:50,사이즈: 조금 큼 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 좋음 / 구김: 거의 없음,True,0,filluminate,상의,M,,2026,5,7,목,5,응답,조금 큼,화면과 비슷,좋음,거의 없음,,,4.0,,,4.0,1.0,1.0,0.0,0.0,반팔 위에 걸쳐입기 좋고 편해요 구김도 없고 마음에 들어요,반팔위에걸쳐입기좋고편해요구김도없고마음에들어요,0,0,0,0,0,False,32,24,32,True,내일은홍대쿨비즈,"('M', None)",0,False,1,keep,unique,True,84265159
﻿3132774,84265734,general,탁월한주황에코퍼,탄탄한 느낌의 재질은 아닙니다. 아직 세탁전이라 목늘어남은 없을지 의문이네요. 색감도 어두운 느낌이라... 생각보다 그다지....,3.0,False,MEDIUM,162.0,60.0,여성,2026-05-07 23:34:38,사이즈: 조금 작음 / 화면 대비 색감: 매우 어두움 / 두께감: 얇음 / 신축성: 적당함,True,0,travel,상의,MEDIUM,,2026,5,7,목,3,응답,조금 작음,매우 어두움,,,얇음,적당함,,3.0,2.0,,-1.0,1.0,-2.0,2.0,탄탄한 느낌의 재질은 아닙니다. 아직 세탁전이라 목늘어남은 없을지 의문이네요. 색감도 어두운 느낌이라... 생각보다 그다지...,탄탄한느낌의재질은아닙니다아직세탁전이라목늘어남은없을지의문이네요색감도어두운느낌이라생각보다그다지,0,0,0,0,0,True,72,50,71,True,탁월한주황에코퍼,"('MEDIUM', None)",0,False,1,keep,unique,True,84265734
﻿1899755,84265807,general,탁월한주황에코퍼,크림색상이지만 더 노란 느낌이네요. 탄탄한 면재질은 아니라 애매합니다. 오버핏이라 큰 느낌입니다. 앞면의 로고가 그린색상이라 좋습니다.,3.0,False,MEDIUM,175.0,68.0,남성,2026-05-07 23:36:44,사이즈: 조금 큼 / 화면 대비 색감: 밝음 / 두께감: 얇음 / 신축성: 적당함,True,0,travel,상의,MEDIUM,,2026,5,7,목,3,응답,조금 큼,밝음,,,얇음,적당함,,3.0,2.0,,1.0,1.0,1.0,1.0,크림색상이지만 더 노란 느낌이네요. 탄탄한 면재질은 아니라 애매합니다. 오버핏이라 큰 느낌입니다. 앞면의 로고가 그린색상이라 좋습니다.,크림색상이지만더노란느낌이네요탄탄한면재질은아니라애매합니다오버핏이라큰느낌입니다앞면의로고가그린색상이라좋습니다,0,0,0,0,0,False,75,57,75,True,탁월한주황에코퍼,"('MEDIUM', None)",0,False,1,keep,unique,True,84265807
﻿6140944,84265856,general,활발한시카고단화,사진에 보이는 것과 비슷하고 정핏입니다. 상당히 예쁘네요,5.0,False,MELANGE GREY · M,170.0,68.0,남성,2026-05-07 23:37:52,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 두께감: 적당함 / 신축성: 적당함,False,0,filluminate,상의,M,MELANGE GREY,2026,5,7,목,5,응답,정사이즈,화면과 비슷,,,적당함,적당함,,3.0,3.0,,0.0,0.0,0.0,0.0,사진에 보이는 것과 비슷하고 정핏입니다. 상당히 예쁘네요,사진에보이는것과비슷하고정핏입니다상당히예쁘네요,0,0,0,0,0,False,31,24,31,True,활발한시카고단화,"('M', 'MELANGE GREY')",0,False,1,keep,unique,True,84265856
﻿4969889,84266095,general,123asdw,이미지와 색상이 같고 구김없고 시원한 재질이라 만족스러워요!! 여름에 잘 입겠습니다 177/78 라지 추천합니다,3.0,False,WHITE · [Crop ver.] L,178.0,78.0,남성,2026-05-07 23:44:22,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 보통 / 구김: 약간 있음,False,1,filluminate,상의,L,WHITE [Crop ver.],2026,5,7,목,3,응답,정사이즈,화면과 비슷,보통,약간 있음,,,3.0,,,3.0,0.0,0.0,0.0,0.0,이미지와 색상이 같고 구김없고 시원한 재질이라 만족스러워요!! 여름에 잘 입겠습니다 177/78 라지 추천합니다,이미지와색상이같고구김없고시원한재질이라만족스러워요여름에잘입겠습니다17778라지추천합니다,0,0,2,0,0,False,62,42,62,True,123asdw,"('L', 'WHITE [Crop ver.]')",0,False,1,keep,unique,True,84266095
﻿6108854,84266132,general,흐뭇한버건디시크,셔츠가 정말 예뻐요 사이즈도 적당하고 좋아요 시원하게 잘 입을듯,5.0,False,L,164.0,50.0,여성,2026-05-07 23:45:33,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 퀄리티: 보통 / 구김: 약간 있음,True,0,filluminate,상의,L,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,보통,약간 있음,,,3.0,,,3.0,0.0,0.0,0.0,0.0,셔츠가 정말 예뻐요 사이즈도 적당하고 좋아요 시원하게 잘 입을듯,셔츠가정말예뻐요사이즈도적당하고좋아요시원하게잘입을듯,0,0,0,0,0,False,35,27,35,True,흐뭇한버건디시크,"('L', None)",0,False,1,keep,unique,True,84266132
﻿6083635,84266171,experience,DD-0X,피그먼트 워싱이라서 원단이 탄탄해서 옷 핏 잘 잡아줘서 좋았어요. 그리고 원단이 너무 얇지도 두껍지도 않아 한여름에 단독으로 착용해도 부담없이 잘 입고 다닐 수 있을거 같아요. 넥라인도 마감이 좋아서 잘 안늘어나게 처리되어 있더라구요. 그래서 세탁 걱정도 줄어든거 같아요. 이처럼 넥라인 마감이 좋으면 목이 잘 안늘어나니 오래오래 예쁘게 잘 입을 수도 있을거 같아서 이 티 한장으로 브렌드의 신용과 꼼꼼함까지 신용할 수 있겠더라고요. 또 색감도 빈티지하면서 디자인도 요즘 트렌드와 잘 맞아서 좋았습니다~!,5.0,True,S,168.0,53.0,남성,2026-05-07 23:46:32,사이즈: 정사이즈 / 화면 대비 색감: 화면과 비슷 / 두께감: 적당함 / 신축성: 적당함,True,0,travel,상의,S,,2026,5,7,목,5,응답,정사이즈,화면과 비슷,,,적당함,적당함,,3.0,3.0,,0.0,0.0,0.0,0.0,피그먼트 워싱이라서 원단이 탄탄해서 옷 핏 잘 잡아줘서 좋았어요. 그리고 원단이 너무 얇지도 두껍지도 않아 한여름에 단독으로 착용해도 부담없이 잘 입고 다닐 수 있을거 같아요. 넥라인도 마감이 좋아서 잘 안늘어나게 처리되어 있더라구요. 그래서 세탁 걱정도 줄어든거 같아요. 이처럼 넥라인 마감이 좋으면 목이 잘 안늘어나니 오래오래 예쁘게 잘 입을 수도 있을거 같아서 이 티 한장으로 브렌드의 신용과 꼼꼼함까지 신용할 수 있겠더라고요. 또 색감도 빈티지하면서 디자인도 요즘 트렌드와 잘 맞아서 좋았습니다~!,피그먼트워싱이라서원단이탄탄해서옷핏잘잡아줘서좋았어요그리고원단이너무얇지도두껍지도않아한여름에단독으로착용해도부담없이잘입고다닐수있을거같아요넥라인도마감이좋아서잘안늘어나게처리되어있더라구요그래서세탁걱정도줄어든거같아요이처럼넥라인마감이좋으면목이잘안늘어나니오래오래예쁘게잘입을수도있을거같아서이티한장으로브렌드의신용과꼼꼼함까지신용할수있겠더라고요또색감도빈티지하면서디자인도요즘트렌드와잘맞아서좋았습니다,0,0,1,0,0,False,282,207,282,True,DD-0X,"('S', None)",0,False,1,keep,unique,True,84266171
